============================================================
            AlphaGen 字段系统全量诊断报告
============================================================

统计摘要:
1. 字典生成总数 (Total Dict):  1744
2. 环境使用总数 (Env Used):    695
3. 成功匹配 (Matched):         424
4. 缺失/不匹配 (Missing):      271  <-- 重点关注

============================================================
【第一部分】不匹配字段名单 (共 271 个)
说明: 这些字段在环境里使用了，但字典没有生成出来。
      通常是因为下划线 `_` 或点 `.` 的命名差异。
============================================================
❌ Env: Slice.Cum                                | 建议对应 Dict: ??? (无相似项)
[OK] Preload.EARNQLTY
[OK] Preload.EARNVAR
[OK] Preload.INVSQLTY
[OK] Preload.LTREVRSL
[OK] Preload.PROFIT
[OK] Preload.ANALSENTI
[OK] Preload.INDMOM
[OK] Preload.SEASON
[OK] Preload.STREVRSL
[OK] Preload.AGRICULTURE
[OK] Preload.AUTOMOBILES
[OK] Preload.BANKS
[OK] Preload.BUILDMATER
[OK] Preload.CHEMICALS
[OK] Preload.COMMERCE
[OK] Preload.COMPUTERS
[OK] Preload.CONGLOMERATES
[OK] Preload.CONSTRDECOR
[OK] Preload.DEFENSE
[OK] Preload.ELECTRICALEQUIP
[OK] Preload.ELECTRONICS
[OK] Preload.FOODBEVERAGES
[OK] Preload.HEALTHCARE
[OK] Preload.HOMEAPPLIANCES
[OK] Preload.LEISURE
[OK] Preload.LIGHTINDUSTRY
[OK] Preload.MACHINEEQUIP
[OK] Preload.MEDIA
[OK] Preload.MINING
[OK] Preload.NONBANKFINAN
[OK] Preload.NONFERROUSMETALS
[OK] Preload.REALESTATE
[OK] Preload.STEEL
[OK] Preload.TELECOMS
[OK] Preload.TEXTILEGARMENT
[OK] Preload.TRANSPORTATION
[OK] Preload.UTILITIES
[OK] Preload.BASICCHEMICALS
[OK] Preload.BEAUTYCARE
[OK] Preload.COAL
[OK] Preload.ENVIRONPROTECT
[OK] Preload.PETROLEUM
[OK] Preload.POWEREQUIP
[OK] Preload.RETAILTRADE
[OK] Preload.SOCIALSERVICES
[OK] Preload.TEXTILEAPPAREL
[OK] Preload.COUNTRY
[OK] Daily.Open
[OK] Daily.PreClose
[OK] Daily.UpperLimit
[OK] Daily.LowerLimit
[OK] Daily.OpenLimitTradeAmtBuy
[OK] Daily.OpenLimitTradeAmtSell
[OK] Daily.OpenLimitTradeTriggerOrdersBuy
[OK] Daily.OpenLimitTradeTriggerOrdersSell
[OK] Daily.OpenLimitTradeVolBuy
[OK] Daily.OpenLimitTradeVolSell
[OK] Daily.CloseAucTradeAmtBuy
[OK] Daily.CloseAucTradeAmtSell
[OK] Daily.CloseAucTradeTriggerOrdersBuy
[OK] Daily.CloseAucTradeTriggerOrdersSell
[OK] Daily.CloseAucTradeVolBuy
[OK] Daily.CloseAucTradeVolSell
[OK] Daily.TotalOutVol
[OK] Daily.AdjFactor
[OK] Daily.OrderAmtThres1Buy
[OK] Daily.OrderAmtThres1Sell
[OK] Daily.OrderAmtThres2Buy
[OK] Daily.OrderAmtThres2Sell
[OK] Daily.OrderAmtThres3Buy
[OK] Daily.OrderAmtThres3Sell
[OK] Slice.Index
[OK] Slice.ExpStart
[OK] Slice.ExpEnd
[OK] Slice.IsZT
[OK] Slice.IsDT
[OK] Slice.High
[OK] Slice.Low
[OK] Slice.CumHigh
[OK] Slice.CumLow
[OK] Slice.StartPrice
[OK] Slice.LastPrice
[OK] Slice.Ret
[OK] Slice.NormalRet
[OK] Slice.MidPrice
[OK] Slice.AskPrice
[OK] Slice.BidPrice
[OK] Slice.AskVol
[OK] Slice.BidVol
[OK] Slice.SinceOpenVolatility
[OK] Slice.SinceOpenSharpe
[MISSING] Slice.Cum
[MISSING] Slice.
[MISSING] Slice.TotalCum
[MISSING] Slice.Total
[MISSING] Slice.CumVolImbl
[MISSING] Slice.VolImbl
[MISSING] Slice.AggAlgoCntOrderCum
[MISSING] Slice.AggAlgoAmtOrderCum
[MISSING] Slice.AggAlgoVolOrderCum
[MISSING] Slice.AggAlgoAamtOrderCum
[MISSING] Slice.AggAlgoVwapOrderCum
[MISSING] Slice.PasAlgoCntOrderCum
[MISSING] Slice.PasAlgoAmtOrderCum
[MISSING] Slice.PasAlgoVolOrderCum
[MISSING] Slice.PasAlgoAamtOrderCum
[MISSING] Slice.PasAlgoVwapOrderCum
[MISSING] Slice.AggAlgoCntOrder
[MISSING] Slice.AggAlgoAmtOrder
[MISSING] Slice.AggAlgoVolOrder
[MISSING] Slice.AggAlgoAamtOrder
[MISSING] Slice.AggAlgoVwapOrder
[MISSING] Slice.PasAlgoCntOrder
[MISSING] Slice.PasAlgoAmtOrder
[MISSING] Slice.PasAlgoVolOrder
[MISSING] Slice.PasAlgoAamtOrder
[MISSING] Slice.PasAlgoVwapOrder
[OK] Slice.CumTotalAlgoAggOrderCnt
[OK] Slice.CumTotalAlgoAggOrderAmt
[OK] Slice.CumTotalAlgoAggOrderVol
[OK] Slice.CumTotalAlgoAggOrderAamt
[OK] Slice.CumTotalAlgoAggOrderVwap
[OK] Slice.CumTotalAlgoPasOrderCnt
[OK] Slice.CumTotalAlgoPasOrderAmt
[OK] Slice.CumTotalAlgoPasOrderVol
[OK] Slice.CumTotalAlgoPasOrderAamt
[OK] Slice.CumTotalAlgoPasOrderVwap
[OK] Slice.TotalAlgoAggOrderCnt
[OK] Slice.TotalAlgoAggOrderAmt
[OK] Slice.TotalAlgoAggOrderVol
[OK] Slice.TotalAlgoAggOrderAamt
[OK] Slice.TotalAlgoAggOrderVwap
[OK] Slice.TotalAlgoPasOrderCnt
[OK] Slice.TotalAlgoPasOrderAmt
[OK] Slice.TotalAlgoPasOrderVol
[OK] Slice.TotalAlgoPasOrderAamt
[OK] Slice.TotalAlgoPasOrderVwap
[OK] Slice.CumAlgoAggOrderVolImbl
[OK] Slice.CumAlgoPasOrderVolImbl
[OK] Slice.AlgoAggOrderVolImbl
[OK] Slice.AlgoPasOrderVolImbl
[MISSING] Slice.CntInstOrderCum
[MISSING] Slice.AmtInstOrderCum
[MISSING] Slice.VolInstOrderCum
[MISSING] Slice.AamtInstOrderCum
[MISSING] Slice.VwapInstOrderCum
[MISSING] Slice.CntInstOrder
[MISSING] Slice.AmtInstOrder
[MISSING] Slice.VolInstOrder
[MISSING] Slice.AamtInstOrder
[MISSING] Slice.VwapInstOrder
[OK] Slice.OBVolBuy
[OK] Slice.OBVolSell
[OK] Slice.OB10VolBuy
[OK] Slice.OB10VolSell
[OK] Slice.OBSupportVolBuy
[OK] Slice.OBSupportVolSell
[OK] Slice.OB10SupportVolBuy
[OK] Slice.OB10SupportVolSell
[OK] Slice.OBVwapBuy
[OK] Slice.OBVwapSell
[OK] Slice.OB10VwapBuy
[OK] Slice.OB10VwapSell
[OK] Slice.OBSupportPriceBuy
[OK] Slice.OBSupportPriceSell
[OK] Slice.OB10SupportPriceBuy
[OK] Slice.OB10SupportPriceSell
[OK] Slice.OBVolImbl
[OK] Slice.OB10VolImbl
[OK] Slice.OBSupportVolImbl
[OK] Slice.OB10SupportVolImbl
[OK] Slice.OBNetVolImbl
[OK] Slice.OB10NetVolImbl
[OK] Slice.OBNetVolBuy
[OK] Slice.OBNetVolSell
[OK] Slice.OB10NetVolBuy
[OK] Slice.OB10NetVolSell
[OK] Slice.TotalOBNetVol
[OK] Slice.TotalOB10NetVol
[OK] Slice.OBAmtBuy
[OK] Slice.OBAmtSell
[OK] Slice.OB10AmtBuy
[OK] Slice.OB10AmtSell
[OK] Slice.OBSupportAmtBuy
[OK] Slice.OBSupportAmtSell
[OK] Slice.OB10SupportAmtBuy
[OK] Slice.OB10SupportAmtSell
[OK] Slice.OBNetAmtBuy
[OK] Slice.OBNetAmtSell
[OK] Slice.OB10NetAmtBuy
[OK] Slice.OB10NetAmtSell
[OK] Slice.TotalOBNetAmt
[OK] Slice.TotalOB10NetAmt
[OK] Slice.NetTDV
[OK] Slice.CumNetTDV
[OK] Slice.RetLiquidity
[OK] Slice.CumBottom5PctPriceTradeVwapBuy
[OK] Slice.CumBottom5PctPriceTradeVwapSell
[OK] Slice.CumTop5PctPriceTradeVwapBuy
[OK] Slice.CumTop5PctPriceTradeVwapSell
[OK] Slice.CumBottom5PctVolTradeVwapBuy
[OK] Slice.CumBottom5PctVolTradeVwapSell
[OK] Slice.CumTop5PctVolTradeVwapBuy
[OK] Slice.CumTop5PctVolTradeVwapSell
[OK] Slice.CumTopVolTradeAvgPriceBuy
[OK] Slice.CumTopVolTradeAvgPriceSell
[OK] Slice.CumTotalBottom5PctPriceTradeVwap
[OK] Slice.CumTotalTop5PctPriceTradeVwap
[OK] Slice.CumTotalBottom5PctVolTradeVwap
[OK] Slice.CumTotalTop5PctVolTradeVwap
[OK] Slice.CumTotalTopVolTradeAvgPrice
[MISSING] Slice.OrderAggTda
[MISSING] Slice.OrderAggTdc
[MISSING] Slice.OrderAggTdv
[MISSING] Slice.OrderCnt
[MISSING] Slice.OrderAmt
[MISSING] Slice.OrderVol
[MISSING] Slice.BiasAggTda
[MISSING] Slice.BiasAggTdc
[MISSING] Slice.BiasAggTdv
[MISSING] Slice.BiasTda
[MISSING] Slice.BiasTdc
[MISSING] Slice.BiasTdv
[MISSING] Slice.CancelCnt
[MISSING] Slice.CancelAmt
[MISSING] Slice.CancelVol
[MISSING] Slice.OrderVolClose
[MISSING] Slice.OrderVolFar
[MISSING] Slice.AggOrderAggTdc
[MISSING] Slice.AggOrderAggTdv
[OK] Slice.TickOB10VolImblMean
[OK] Slice.TickOB10VolImblStd
[OK] Slice.TickOB10SupportVolImblMean
[OK] Slice.TickOB10NetVolImblMean
[OK] Slice.RemainTickCntRatioBuy
[OK] Slice.RemainTickCntRatioSell
[OK] Slice.BidAskSpanDiffCatRatio
[OK] Slice.PasOrderHalfSpreadVolBuy
[OK] Slice.PasOrderHalfSpreadVolSell
[OK] Slice.PasOrderSpreadVolBuy
[OK] Slice.PasOrderSpreadVolSell
[MISSING] Slice.CntPerLevelAggOrder
[MISSING] Slice.AmtPerLevelAggOrder
[MISSING] Slice.VolPerLevelAggOrder
[MISSING] Slice.CntPerLevelPasOrder
[MISSING] Slice.AmtPerLevelPasOrder
[MISSING] Slice.VolPerLevelPasOrder
[MISSING] Slice.CntPerLevelCancel
[MISSING] Slice.AmtPerLevelCancel
[MISSING] Slice.VolPerLevelCancel
[OK] Slice.TickOB9BestPriceDiffImblMean
[OK] Slice.TickOB9BestPriceDiffImblStd
[OK] Slice.TickOB10PriceDistMeanImbl
[OK] Slice.TickOB10PriceDistStdImbl
[OK] Slice.TickOB10PriceDistSkewImbl
[MISSING] Slice.CumOrderReportToFirstFillSpanMean
[MISSING] Slice.CumOrderReportToFirstFillSpanStd
[MISSING] Slice.CumOrderReportToFirstFillSpanSkew
[MISSING] Slice.CumOrderReportToFirstFillSpanKurt
[MISSING] Slice.CumOrderReportToCompleteFillSpanMean
[MISSING] Slice.CumOrderReportToCompleteFillSpanStd
[MISSING] Slice.CumOrderReportToCompleteFillSpanSkew
[MISSING] Slice.CumOrderReportToCompleteFillSpanKurt
[MISSING] Slice.CumOrderFirstFillToCompleteFillSpanMean
[MISSING] Slice.CumOrderFirstFillToCompleteFillSpanStd
[MISSING] Slice.CumOrderFirstFillToCompleteFillSpanSkew
[MISSING] Slice.CumOrderFirstFillToCompleteFillSpanKurt
[MISSING] Slice.CumOrderReportToFirstFillSpan25QuantilesSmall
[MISSING] Slice.CumOrderReportToFirstFillSpan25QuantilesMid
[MISSING] Slice.CumOrderReportToFirstFillSpan25QuantilesBig
[MISSING] Slice.CumOrderReportToFirstFillSpan25QuantilesExtra
[MISSING] Slice.CumOrderReportToCompleteFillSpan25QuantilesSmall
[MISSING] Slice.CumOrderReportToCompleteFillSpan25QuantilesMid
[MISSING] Slice.CumOrderReportToCompleteFillSpan25QuantilesBig
[MISSING] Slice.CumOrderReportToCompleteFillSpan25QuantilesExtra
[MISSING] Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesSmall
[MISSING] Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesMid
[MISSING] Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesBig
[MISSING] Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesExtra
[MISSING] Slice.CumOrder25QuantilesVol
[MISSING] Slice.CumOrder25QuantilesAmt
[MISSING] Slice.CumCancel25QuantilesVol
[MISSING] Slice.CumCancel25QuantilesAmt
[MISSING] Slice.CumTrade25QuantilesVol
[MISSING] Slice.CumTrade25QuantilesAmt
[MISSING] Slice.CumAdjacentMeanSpanAggOrder
[MISSING] Slice.CumAdjacentStdSpanAggOrder
[MISSING] Slice.CumAdjacentSkewSpanAggOrder
[MISSING] Slice.CumAdjacentKurtSpanAggOrder
[MISSING] Slice.CumAdjacentMeanSpanPasOrder
[MISSING] Slice.CumAdjacentStdSpanPasOrder
[MISSING] Slice.CumAdjacentSkewSpanPasOrder
[MISSING] Slice.CumAdjacentKurtSpanPasOrder
[MISSING] Slice.CumAdjacentMeanSpanCancel
[MISSING] Slice.CumAdjacentStdSpanCancel
[MISSING] Slice.CumAdjacentSkewSpanCancel
[MISSING] Slice.CumAdjacentKurtSpanCancel
[MISSING] Slice.CumAdjacentMeanSpanTrade
[MISSING] Slice.CumAdjacentStdSpanTrade
[MISSING] Slice.CumAdjacentSkewSpanTrade
[MISSING] Slice.CumAdjacentKurtSpanTrade
[MISSING] Slice.CntCancelledOrderPartial
[MISSING] Slice.AmtCancelledOrderPartial
[MISSING] Slice.VolCancelledOrderPartial
[MISSING] Slice.CntCancelledOrderFull
[MISSING] Slice.AmtCancelledOrderFull
[MISSING] Slice.VolCancelledOrderFull
[MISSING] Slice.CntBaitOrderCum
[MISSING] Slice.AmtBaitOrderCum
[MISSING] Slice.VolBaitOrderCum
[MISSING] Slice.CntBaitOrder
[MISSING] Slice.AmtBaitOrder
[MISSING] Slice.VolBaitOrder
[MISSING] Slice.CumCancelledCntOrderL2
[MISSING] Slice.CumCancelledAmtOrderL2
[MISSING] Slice.CumCancelledVolOrderL2
[MISSING] Slice.CumCancelledCntOrderL3
[MISSING] Slice.CumCancelledAmtOrderL3
[MISSING] Slice.CumCancelledVolOrderL3
[MISSING] Slice.TdcRegretFearCum
[MISSING] Slice.TdaRegretFearCum
[MISSING] Slice.TdvRegretFearCum
[MISSING] Slice.TdcRegretFear
[MISSING] Slice.TdaRegretFear
[MISSING] Slice.TdvRegretFear
[MISSING] Slice.CumLongFullFillOrderCnt
[MISSING] Slice.CumLongFullFillOrderAmt
[MISSING] Slice.CumLongFullFillOrderVol
[MISSING] Slice.CumOnceFullFillCntOrderAgg
[MISSING] Slice.CumOnceFullFillAmtOrderAgg
[MISSING] Slice.CumOnceFullFillVolOrderAgg
[MISSING] Slice.CumOnceFullFillCntOrderPas
[MISSING] Slice.CumOnceFullFillAmtOrderPas
[MISSING] Slice.CumOnceFullFillVolOrderPas
[MISSING] Slice.TradePvDstrMean
[MISSING] Slice.TradePvDstrStd
[MISSING] Slice.TradePvDstrSkew
[MISSING] Slice.TradePvDstrKurt
[OK] Slice.TotalTradePvDstrMean
[OK] Slice.TotalTradePvDstrStd
[OK] Slice.TotalTradePvDstrSkew
[OK] Slice.TotalTradePvDstrKurt
[MISSING] Slice.TdvProbDstrMeanMean
[MISSING] Slice.TdvProbDstrMeanStd
[MISSING] Slice.TdvProbDstrMeanSkew
[MISSING] Slice.TdvProbDstrMeanKurt
[OK] Slice.TotalTdvProbDstrMeanMean
[OK] Slice.TotalTdvProbDstrMeanStd
[OK] Slice.TotalTdvProbDstrMeanSkew
[OK] Slice.TotalTdvProbDstrMeanKurt
[MISSING] Slice.ProfitTradeCnt
[MISSING] Slice.ProfitTradeVol
[MISSING] Slice.ProfitTradeAmt
[MISSING] Slice.LossTradeCnt
[MISSING] Slice.LossTradeVol
[MISSING] Slice.LossTradeAmt
[MISSING] Slice.Tdc20PctTdpTop
[MISSING] Slice.Tda20PctTdpTop
[MISSING] Slice.Tdv20PctTdpTop
[MISSING] Slice.Tdc20PctTdpBottom
[MISSING] Slice.Tda20PctTdpBottom
[MISSING] Slice.Tdv20PctTdpBottom
[OK] Slice.TotalTop20PctTdpTdc
[OK] Slice.TotalTop20PctTdpTda
[OK] Slice.TotalTop20PctTdpTdv
[OK] Slice.TotalBottom20PctTdpTdc
[OK] Slice.TotalBottom20PctTdpTda
[OK] Slice.TotalBottom20PctTdpTdv
[MISSING] Slice.Mean20PctTdpPvDstrTop
[MISSING] Slice.Std20PctTdpPvDstrTop
[MISSING] Slice.Skew20PctTdpPvDstrTop
[MISSING] Slice.Kurt20PctTdpPvDstrTop
[MISSING] Slice.Mean20PctTdpPvDstrBottom
[MISSING] Slice.Std20PctTdpPvDstrBottom
[MISSING] Slice.Skew20PctTdpPvDstrBottom
[MISSING] Slice.Kurt20PctTdpPvDstrBottom
[OK] Slice.TotalTop20PctTdpPvDstrMean
[OK] Slice.TotalTop20PctTdpPvDstrStd
[OK] Slice.TotalTop20PctTdpPvDstrSkew
[OK] Slice.TotalTop20PctTdpPvDstrKurt
[OK] Slice.TotalBottom20PctTdpPvDstrMean
[OK] Slice.TotalBottom20PctTdpPvDstrStd
[OK] Slice.TotalBottom20PctTdpPvDstrSkew
[OK] Slice.TotalBottom20PctTdpPvDstrKurt
[MISSING] Slice.Mean20PctTdpTdvProbDstrTop
[MISSING] Slice.Std20PctTdpTdvProbDstrTop
[MISSING] Slice.Skew20PctTdpTdvProbDstrTop
[MISSING] Slice.Kurt20PctTdpTdvProbDstrTop
[MISSING] Slice.Mean20PctTdpTdvProbDstrBottom
[MISSING] Slice.Std20PctTdpTdvProbDstrBottom
[MISSING] Slice.Skew20PctTdpTdvProbDstrBottom
[MISSING] Slice.Kurt20PctTdpTdvProbDstrBottom
[OK] Slice.TotalTop20PctTdpTdvProbDstrMean
[OK] Slice.TotalTop20PctTdpTdvProbDstrStd
[OK] Slice.TotalTop20PctTdpTdvProbDstrSkew
[OK] Slice.TotalTop20PctTdpTdvProbDstrKurt
[OK] Slice.TotalBottom20PctTdpTdvProbDstrMean
[OK] Slice.TotalBottom20PctTdpTdvProbDstrStd
[OK] Slice.TotalBottom20PctTdpTdvProbDstrSkew
[OK] Slice.TotalBottom20PctTdpTdvProbDstrKurt
[OK] Slice.TopPriceLifespanBuy
[OK] Slice.TopPriceLifespanSell
[OK] Slice.BottomPriceLifespanBuy
[OK] Slice.BottomPriceLifespanSell
[OK] Slice.TotalTopPriceLifespan
[OK] Slice.TotalBottomPriceLifespan
[MISSING] Slice.PartialSpan1by3AggOrder
[MISSING] Slice.PartialSpan1by3PasOrder
[MISSING] Slice.PartialSpan1by3Cancel
[MISSING] Slice.PartialSpan1by3Trade
[MISSING] Slice.GiveupCancelCnt
[MISSING] Slice.GiveupCancelAmt
[MISSING] Slice.GiveupCancelVol
[MISSING] Slice.ChaseCancelCnt
[MISSING] Slice.ChaseCancelAmt
[MISSING] Slice.ChaseCancelVol
[MISSING] Slice.MidpriceUp
[MISSING] Slice.MidpriceDown
[MISSING] Slice.UpCauseMidpAggOrder
[MISSING] Slice.DownCauseMidpAggOrder
[MISSING] Slice.UpCauseMidpPasOrder
[MISSING] Slice.DownCauseMidpPasOrder
[MISSING] Slice.UpCauseMidpCancel
[MISSING] Slice.DownCauseMidpCancel
[MISSING] Slice.MidpriceStayAggOrder
[MISSING] Slice.MidpriceStayPasOrder
[MISSING] Slice.MidpriceStayCancel
[OK] Slice.AggOrderCauseMidpUpGapMean
[OK] Slice.AggOrderCauseMidpDownGapMean
[OK] Slice.PasOrderCauseMidpUpGapMean
[OK] Slice.PasOrderCauseMidpDownGapMean
[OK] Slice.OrderCauseMidpUpGapMean
[OK] Slice.OrderCauseMidpDownGapMean
[OK] Slice.CancelCauseMidpUpGapMean
[OK] Slice.CancelCauseMidpDownGapMean
[OK] Slice.TradeAmtOutStdRatioBuy
[OK] Slice.TradeAmtOutStdRatioSell
[MISSING] Slice.CancelOnSupportLevelCnt
[MISSING] Slice.CancelOnSupportLevelAmt
[MISSING] Slice.CancelOnSupportLevelVol
[OK] Slice.ObMouthImblSlope
[OK] Slice.ObMouthImblIntercept
[OK] Slice.Ob10VwImblSlope
[OK] Slice.Ob10VwImblIntercept
[OK] Slice.TickLastpriceSlope
[OK] Slice.TickLastpriceIntercept
[OK] Slice.TickTradeVolSlope
[OK] Slice.TickTradeVolIntercept
[OK] Slice.ObMouthTwVolMeanBuy
[OK] Slice.ObMouthTwVolMeanSell
[OK] Slice.ObMouthTwSquareVolMeanBuy
[OK] Slice.ObMouthTwSquareVolMeanSell
[MISSING] Slice.CntTradeRound
[MISSING] Slice.AmtTradeRound
[MISSING] Slice.VolTradeRound
[MISSING] Slice.CntTradeOdd
[MISSING] Slice.AmtTradeOdd
[MISSING] Slice.VolTradeOdd
[MISSING] Slice.CntTradeRetail
[MISSING] Slice.AmtTradeRetail
[MISSING] Slice.VolTradeRetail
[OK] Slice.PriceUpNormedSpan
[OK] Slice.PriceDownNormedSpan
[OK] Slice.PriceStayNormedSpan
[OK] Slice.PriceUpTradeCnt
[OK] Slice.PriceUpTradeAmt
[OK] Slice.PriceUpTradeVol
[OK] Slice.PriceDownTradeCnt
[OK] Slice.PriceDownTradeAmt
[OK] Slice.PriceDownTradeVol
[OK] Slice.PriceStayTradeCnt
[OK] Slice.PriceStayTradeAmt
[OK] Slice.PriceStayTradeVol
[OK] Slice.LongestPriceUpTradeCnt
[OK] Slice.LongestPriceUpTradeAmt
[OK] Slice.LongestPriceUpTradeVol
[OK] Slice.LongestPriceDownTradeCnt
[OK] Slice.LongestPriceDownTradeAmt
[OK] Slice.LongestPriceDownTradeVol
[MISSING] Slice.LongestPriceUp
[MISSING] Slice.LongestPriceDown
[OK] Slice.PosTradeRetSquareSum
[OK] Slice.NegTradeRetSquareSum
[OK] Slice.OptimalCancelAvgLifespanBuy
[OK] Slice.OptimalCancelAvgLifespanSell
[OK] Slice.OptimalCancelVwaLifespanBuy
[OK] Slice.OptimalCancelVwaLifespanSell
[OK] Slice.CancelAvgLifespanBuy
[OK] Slice.CancelAvgLifespanSell
[OK] Slice.CancelVwaLifespanBuy
[OK] Slice.CancelVwaLifespanSell
[MISSING] Slice.D1RelCntOrderOrder
[MISSING] Slice.D1RelAmtOrderOrder
[MISSING] Slice.D1RelVolOrderOrder
[MISSING] Slice.D1RelCntOrderCancel
[MISSING] Slice.D1RelAmtOrderCancel
[MISSING] Slice.D1RelVolOrderCancel
[MISSING] Slice.OrderFilledPartMaxAmt
[MISSING] Slice.OrderFilledPartMaxVol
[OK] Slice.MaxFilledVolOrderPriceBuy
[OK] Slice.MaxFilledVolOrderPriceSell
[MISSING] Slice.FilledOrderCnt
[MISSING] Slice.FilledOrderAmt
[MISSING] Slice.FilledOrderVol
[MISSING] Slice.D1RelSmallOrderFilledBuy
[MISSING] Slice.D1RelSmallOrderFilledSell
[MISSING] Slice.D1RelMidOrderFilledBuy
[MISSING] Slice.D1RelMidOrderFilledSell
[MISSING] Slice.D1RelBigOrderFilledBuy
[MISSING] Slice.D1RelBigOrderFilledSell
[MISSING] Slice.D1RelExtraOrderFilledBuy
[MISSING] Slice.D1RelExtraOrderFilledSell
[MISSING] Slice.D1RelSmallFilledOrderRptVwap
[MISSING] Slice.D1RelMidFilledOrderRptVwap
[MISSING] Slice.D1RelBigFilledOrderRptVwap
[MISSING] Slice.D1RelExtraFilledOrderRptVwap
[OK] Slice.MaxOrderFilledAmtInTradeUp
[OK] Slice.MaxOrderFilledAmtInTradeDown
[OK] Slice.MaxOrderFilledVolInTradeUp
[OK] Slice.MaxOrderFilledVolInTradeDown
[OK] Slice.MaxFilledVolOrderPriceInTradeUp
[OK] Slice.MaxFilledVolOrderPriceInTradeDown
[OK] Slice.FilledOrderRptVwapInTradeUp
[OK] Slice.FilledOrderRptVwapInTradeDown
[OK] Slice.FilledOrderCntInTradeUp
[OK] Slice.FilledOrderCntInTradeDown
[OK] Slice.D1RelSmallOrderFilledUpInCntTrade
[OK] Slice.D1RelSmallOrderFilledUpInAmtTrade
[OK] Slice.D1RelSmallOrderFilledUpInVolTrade
[OK] Slice.D1RelSmallOrderFilledUpInOrdersTrade
[OK] Slice.D1RelSmallOrderFilledDownInCntTrade
[OK] Slice.D1RelSmallOrderFilledDownInAmtTrade
[OK] Slice.D1RelSmallOrderFilledDownInVolTrade
[OK] Slice.D1RelSmallOrderFilledDownInOrdersTrade
[OK] Slice.D1RelMidOrderFilledUpInCntTrade
[OK] Slice.D1RelMidOrderFilledUpInAmtTrade
[OK] Slice.D1RelMidOrderFilledUpInVolTrade
[OK] Slice.D1RelMidOrderFilledUpInOrdersTrade
[OK] Slice.D1RelMidOrderFilledDownInCntTrade
[OK] Slice.D1RelMidOrderFilledDownInAmtTrade
[OK] Slice.D1RelMidOrderFilledDownInVolTrade
[OK] Slice.D1RelMidOrderFilledDownInOrdersTrade
[OK] Slice.D1RelBigOrderFilledUpInCntTrade
[OK] Slice.D1RelBigOrderFilledUpInAmtTrade
[OK] Slice.D1RelBigOrderFilledUpInVolTrade
[OK] Slice.D1RelBigOrderFilledUpInOrdersTrade
[OK] Slice.D1RelBigOrderFilledDownInCntTrade
[OK] Slice.D1RelBigOrderFilledDownInAmtTrade
[OK] Slice.D1RelBigOrderFilledDownInVolTrade
[OK] Slice.D1RelBigOrderFilledDownInOrdersTrade
[OK] Slice.D1RelExtraOrderFilledUpInCntTrade
[OK] Slice.D1RelExtraOrderFilledUpInAmtTrade
[OK] Slice.D1RelExtraOrderFilledUpInVolTrade
[OK] Slice.D1RelExtraOrderFilledUpInOrdersTrade
[OK] Slice.D1RelExtraOrderFilledDownInCntTrade
[OK] Slice.D1RelExtraOrderFilledDownInAmtTrade
[OK] Slice.D1RelExtraOrderFilledDownInVolTrade
[OK] Slice.D1RelExtraOrderFilledDownInOrdersTrade
[OK] Slice.D1RelSmallFilledOrderRptVwapInUpTrade
[OK] Slice.D1RelSmallFilledOrderRptVwapInDownTrade
[OK] Slice.D1RelMidFilledOrderRptVwapInUpTrade
[OK] Slice.D1RelMidFilledOrderRptVwapInDownTrade
[OK] Slice.D1RelBigFilledOrderRptVwapInUpTrade
[OK] Slice.D1RelBigFilledOrderRptVwapInDownTrade
[OK] Slice.D1RelExtraFilledOrderRptVwapInUpTrade
[OK] Slice.D1RelExtraFilledOrderRptVwapInDownTrade
[OK] Slice.TradeCntInTradeUp
[OK] Slice.TradeCntInTradeDown
[OK] Slice.TradeAmtInTradeUp
[OK] Slice.TradeAmtInTradeDown
[OK] Slice.TradeVolInTradeUp
[OK] Slice.TradeVolInTradeDown
[MISSING] Slice.D1RelOBLevelPriceMean
[MISSING] Slice.D1RelOBLevelCnt
[MISSING] Slice.D1RelOBCnt
[MISSING] Slice.D1RelOBAmt
[MISSING] Slice.D1RelOBVol
[MISSING] Slice.D1RelOBVwap
[MISSING] Slice.D1RelOBLevelVolStd
[MISSING] Slice.D1RelOBLevelVolSkew
[MISSING] Slice.D1RelOBLevelVolKurt
[MISSING] Slice.D1RelOBLevelVolHHI
[MISSING] Slice.OBLevelPriceMean
[MISSING] Slice.OBLevelCnt
[OK] Slice.OBCntBuy
[OK] Slice.OBCntSell
[MISSING] Slice.OBLevelVolStd
[MISSING] Slice.OBLevelVolSkew
[MISSING] Slice.OBLevelVolKurt
[MISSING] Slice.OBLevelVolHHI
[MISSING] Slice.D1RelTBCnt
[MISSING] Slice.D1RelTBAmt
[MISSING] Slice.D1RelTBVol
[MISSING] Slice.D1RelTBVwap
[MISSING] Slice.D1RelTBOrderCnt
[MISSING] Slice.D1RelTBLevelVolStd
[MISSING] Slice.D1RelTBLevelVolSkew
[MISSING] Slice.D1RelTBLevelVolKurt
[MISSING] Slice.D1RelTBLevelVolHHI
[MISSING] Slice.TBCnt
